index,A1-uid
62369,47
62370,4
62371,19
62372,22
62373,47
62374,62
62375,68
62376,4
62377,49
62378,28
62379,83
62380,157
62381,258
62382,77
62383,68
62384,63
62385,99
62386,175
62387,69
62388,28
62389,63
62390,240
62391,99
62392,17
62393,258
62394,77
62395,175
62396,7
62397,20
62398,80
62399,39
62400,6
62401,130
62402,159
62403,54
62404,31
62405,135
62406,12
62407,28
62408,26
62409,4
62410,180
62411,12
62412,145
62413,45
62414,13
62415,12
62416,47
62417,15
62418,18
62419,146
62420,72
62421,74
62422,82
62423,145
62424,8
62425,99
62426,15
62427,102
62428,62
62429,15
62430,12
62431,17
62432,13
62433,269
62434,62
62435,72
62436,33
62437,30
62438,97
62439,147
62440,115
62441,100
62442,62
62443,78
62444,185
62445,26
62446,39
62447,100
62448,94
62449,120
62450,2
62451,47
62452,25
62453,36
62454,69
62455,288
62456,22
62457,284
62458,38
62459,8
62460,115
62461,175
62462,87
62463,26
62464,13
62465,19
62466,6
62467,3
62468,47
62469,28
62470,61
62471,33
62472,47
62473,25
62474,20
62475,168
62476,61
62477,7
62478,22
62479,66
62480,19
62481,7
62482,12
62483,124
62484,2
62485,65
62486,238
62487,25
62488,36
62489,145
62490,304
62491,21
62492,30
62493,7
62494,156
62495,115
62496,13
62497,28
62498,3
62499,169
62500,31
62501,238
62502,62
62503,33
62504,185
62505,185
62506,135
62507,12
62508,68
62509,72
62510,6
62511,68
62512,86
62513,132
62514,23
62515,28
62516,18
62517,111
62518,170
62519,72
62520,1
62521,4
62522,8
62523,17
62524,145
62525,127
62526,15
62527,202
62528,15
62529,105
62530,31
62531,28
62532,212
62533,115
62534,2
62535,47
62536,257
62537,25
62538,39
62539,64
62540,18
62541,86
62542,57
62543,28
62544,100
62545,23
62546,50
62547,18
62548,80
62549,51
62550,82
62551,28
62552,26
62553,45
62554,64
62555,10
62556,10
62557,35
62558,1
62559,62
62560,38
62561,13
62562,50
62563,23
62564,36
62565,84
62566,15
62567,26
62568,258
62569,185
62570,127
62571,26
62572,189
62573,55
62574,72
62575,145
62576,23
62577,55
62578,49
62579,101
62580,120
62581,258
62582,15
62583,45
62584,23
62585,96
62586,84
62587,62
62588,177
62589,115
62590,15
62591,2
62592,50
62593,105
62594,84
62595,18
62596,94
62597,59
62598,288
62599,25
62600,175
62601,277
62602,61
62603,84
62604,117
62605,12
62606,23
62607,121
62608,94
62609,100
62610,158
62611,120
62612,139
62613,99
62614,17
62615,183
62616,25
62617,23
62618,68
62619,212
62620,5
62621,11
62622,158
62623,145
62624,115
62625,25
62626,49
62627,109
62628,22
62629,20
62630,103
62631,15
62632,65
62633,13
62634,4
62635,2
62636,81
62637,30
62638,64
62639,146
62640,43
62641,46
62642,120
62643,62
62644,181
62645,12
62646,5
62647,288
62648,46
62649,100
62650,25
62651,3
62652,37
62653,155
62654,160
62655,256
62656,21
62657,8
62658,182
62659,86
62660,82
62661,34
62662,47
62663,111
62664,83
62665,62
62666,10
62667,28
62668,72
62669,120
62670,66
62671,47
62672,25
62673,18
62674,8
62675,22
62676,36
62677,169
62678,12
62679,35
62680,85
62681,12
62682,62
62683,67
62684,227
62685,16
62686,88
62687,1
62688,21
62689,17
62690,19
62691,13
62692,239
62693,87
62694,115
62695,115
62696,19
62697,65
62698,69
62699,6
62700,87
62701,295
62702,18
62703,25
62704,86
62705,185
62706,49
62707,35
62708,61
62709,23
62710,72
62711,2
62712,28
62713,144
62714,74
62715,111
62716,123
62717,127
62718,120
62719,69
62720,33
62721,54
62722,182
62723,80
62724,22
62725,77
62726,25
62727,31
62728,18
62729,62
62730,11
62731,10
62732,67
62733,45
62734,10
62735,100
62736,175
62737,90
62738,196
62739,13
62740,11
62741,23
62742,68
62743,47
62744,31
62745,2
62746,2
62747,72
62748,100
62749,176
62750,127
62751,83
62752,47
62753,47
62754,175
62755,90
62756,175
62757,4
62758,85
62759,98
62760,22
62761,6
62762,49
62763,4
62764,23
62765,153
62766,5
62767,59
62768,127
62769,30
62770,168
62771,212
62772,280
62773,86
62774,68
62775,288
62776,8
62777,297
62778,23
62779,26
62780,43
62781,39
62782,107
62783,2
62784,4
62785,34
62786,10
62787,7
62788,94
62789,5
62790,62
62791,120
62792,16
62793,180
62794,175
62795,41
62796,12
62797,115
62798,2
62799,88
62800,23
62801,47
62802,127
62803,49
62804,31
62805,99
62806,69
62807,101
62808,33
62809,39
62810,116
62811,45
62812,65
62813,135
62814,36
62815,41
62816,8
62817,82
62818,79
62819,166
62820,13
62821,47
62822,84
62823,88
62824,120
62825,33
62826,15
62827,80
62828,170
62829,116
62830,212
62831,180
62832,288
62833,17
62834,11
62835,18
62836,127
62837,45
62838,61
62839,86
62840,10
62841,113
62842,15
62843,13
62844,86
62845,218
62846,180
62847,4
62848,18
62849,13
62850,241
62851,312
62852,180
62853,111
62854,45
62855,5
62856,47
62857,147
62858,13
62859,28
62860,67
62861,82
62862,31
62863,18
62864,100
62865,70
62866,2
62867,38
62868,30
62869,36
62870,18
62871,66
62872,33
62873,100
62874,22
62875,288
62876,184
62877,83
62878,28
62879,90
62880,10
62881,72
62882,175
62883,50
62884,3
62885,33
62886,4
62887,123
62888,43
62889,4
62890,16
62891,120
62892,211
62893,57
62894,13
62895,15
62896,11
62897,20
62898,86
62899,31
62900,35
62901,8
62902,232
62903,81
62904,180
62905,259
62906,84
62907,8
62908,64
62909,62
62910,67
62911,72
62912,267
62913,15
62914,151
62915,127
62916,35
62917,25
62918,145
62919,132
62920,26
62921,238
62922,19
62923,13
62924,77
62925,311
62926,31
62927,4
62928,94
62929,124
62930,145
62931,56
62932,49
62933,72
62934,101
62935,25
62936,156
62937,152
62938,69
62939,212
62940,65
62941,61
62942,77
62943,69
62944,47
62945,36
62946,28
62947,6
62948,2
62949,199
62950,18
62951,100
62952,64
62953,55
62954,175
62955,13
62956,87
62957,56
62958,62
62959,277
62960,269
62961,28
62962,45
62963,17
62964,64
62965,23
62966,162
62967,1
62968,56
62969,34
62970,100
62971,12
62972,47
62973,10
62974,8
62975,15
62976,15
62977,47
62978,2
62979,18
62980,18
62981,8
62982,176
62983,12
62984,22
62985,22
62986,84
62987,196
62988,69
62989,158
62990,32
62991,8
62992,8
62993,127
62994,120
62995,120
62996,39
62997,12
62998,10
62999,68
63000,66
63001,1
63002,133
63003,167
63004,13
63005,185
63006,69
63007,171
63008,22
63009,222
63010,101
63011,69
63012,50
63013,123
63014,253
63015,64
63016,158
63017,8
63018,81
63019,162
63020,1
63021,28
63022,31
63023,86
63024,23
63025,125
63026,59
63027,41
63028,65
63029,48
63030,288
63031,23
63032,127
63033,61
63034,217
63035,297
63036,72
63037,185
63038,8
63039,23
63040,62
63041,175
63042,23
63043,34
63044,66
63045,101
63046,6
63047,66
63048,19
63049,39
63050,33
63051,33
63052,69
63053,62
63054,14
63055,1
63056,7
63057,21
63058,6
63059,18
63060,184
63061,104
63062,12
63063,45
63064,107
63065,16
63066,125
63067,82
63068,49
63069,79
63070,100
63071,94
63072,132
63073,7
63074,139
63075,49
63076,13
63077,77
63078,22
63079,86
63080,33
63081,129
63082,85
63083,152
63084,14
63085,123
63086,13
63087,117
63088,8
63089,6
63090,86
63091,94
63092,1
63093,33
63094,142
63095,10
63096,81
63097,115
63098,94
63099,49
63100,305
63101,127
63102,69
63103,185
63104,23
63105,129
63106,62
63107,33
63108,22
63109,2
63110,56
63111,31
63112,211
63113,18
63114,25
63115,59
63116,18
63117,12
63118,61
63119,54
63120,47
63121,25
63122,288
63123,63
63124,17
63125,118
63126,81
63127,1
63128,132
63129,11
63130,8
63131,81
63132,23
63133,30
63134,277
63135,14
63136,284
63137,307
63138,175
63139,38
63140,129
63141,33
63142,25
63143,7
63144,10
63145,135
63146,30
63147,64
63148,62
63149,284
63150,20
63151,317
63152,36
63153,23
63154,102
63155,127
63156,148
63157,152
63158,294
63159,127
63160,35
63161,102
63162,113
63163,127
63164,175
63165,185
63166,8
63167,77
63168,10
63169,7
63170,14
63171,42
63172,7
63173,100
63174,80
63175,312
63176,145
63177,19
63178,18
63179,84
63180,54
63181,49
63182,4
63183,115
63184,100
63185,20
63186,6
63187,2
63188,11
63189,45
63190,28
63191,3
63192,288
63193,184
63194,112
63195,8
63196,13
63197,94
63198,14
63199,25
63200,25
63201,35
63202,69
63203,36
63204,123
63205,5
63206,4
63207,39
63208,18
63209,77
63210,25
63211,37
63212,74
63213,10
63214,185
63215,277
63216,38
63217,59
63218,42
63219,13
63220,18
63221,57
63222,189
63223,145
63224,166
63225,25
63226,34
63227,32
63228,175
63229,69
63230,10
63231,23
63232,228
63233,200
63234,111
63235,18
63236,129
63237,82
63238,63
63239,187
63240,22
63241,132
63242,34
63243,33
63244,240
63245,167
63246,133
63247,8
63248,173
63249,101
63250,77
63251,127
63252,146
63253,49
63254,167
63255,66
63256,171
63257,94
63258,74
63259,3
63260,88
63261,65
63262,34
63263,176
63264,186
63265,23
63266,10
63267,45
63268,105
63269,241
63270,17
63271,86
63272,77
63273,288
63274,25
63275,17
63276,195
63277,1
63278,33
63279,8
63280,2
63281,69
63282,2
63283,111
63284,129
63285,120
63286,19
63287,8
63288,82
63289,61
63290,100
63291,8
63292,18
63293,83
63294,125
63295,8
63296,284
63297,277
63298,18
63299,82
63300,18
63301,70
63302,51
63303,68
63304,15
63305,23
63306,4
63307,19
63308,127
63309,33
63310,322
63311,31
63312,13
63313,224
63314,74
63315,228
63316,158
63317,35
63318,308
63319,19
63320,159
63321,41
63322,55
63323,127
63324,294
63325,62
63326,31
63327,47
63328,69
63329,12
63330,2
63331,132
63332,61
63333,80
63334,180
63335,68
63336,8
63337,61
63338,99
63339,44
63340,49
63341,64
63342,20
63343,46
63344,83
63345,47
63346,11
63347,69
63348,21
63349,156
63350,49
63351,61
63352,25
63353,8
63354,33
63355,18
63356,61
63357,25
63358,107
63359,2
63360,62
63361,10
63362,50
63363,41
63364,87
63365,127
63366,23
63367,120
63368,10
63369,83
63370,31
63371,7
63372,69
63373,23
63374,5
63375,6
63376,18
63377,118
63378,145
63379,125
63380,39
63381,4
63382,120
63383,51
63384,98
63385,175
63386,36
63387,72
63388,19
63389,35
63390,139
63391,115
63392,107
63393,32
63394,34
63395,33
63396,11
63397,125
63398,3
63399,19
63400,2
63401,18
63402,41
63403,284
63404,93
63405,13
63406,127
63407,6
63408,240
63409,12
63410,151
63411,79
63412,77
63413,38
63414,2
63415,77
63416,171
63417,49
63418,81
63419,18
63420,171
63421,116
63422,61
63423,56
63424,31
63425,62
63426,35
63427,26
63428,28
63429,42
63430,51
63431,238
63432,167
63433,53
63434,36
63435,23
63436,66
63437,86
63438,258
63439,66
63440,4
63441,59
63442,64
63443,69
63444,62
63445,262
63446,7
63447,5
63448,86
63449,80
63450,23
63451,12
63452,45
63453,8
63454,65
63455,4
63456,151
63457,19
63458,8
63459,99
63460,33
63461,81
63462,53
63463,2
63464,3
63465,65
63466,25
63467,13
63468,284
63469,83
63470,86
63471,31
63472,23
63473,43
63474,19
63475,35
63476,171
63477,8
63478,6
63479,83
63480,18
63481,8
63482,25
63483,11
63484,72
63485,159
63486,39
63487,129
63488,101
63489,11
63490,24
63491,7
63492,86
63493,127
63494,301
63495,127
63496,13
63497,18
63498,7
63499,64
63500,107
63501,166
63502,63
63503,39
63504,288
63505,35
63506,120
63507,22
63508,74
63509,69
63510,129
63511,69
63512,45
63513,4
63514,7
63515,15
63516,8
63517,51
63518,249
63519,1
63520,185
63521,175
63522,269
63523,62
63524,61
63525,33
63526,147
63527,7
63528,13
63529,35
63530,8
63531,7
63532,239
63533,5
63534,62
63535,4
63536,100
63537,116
63538,84
63539,100
63540,91
63541,220
63542,12
63543,278
63544,99
63545,28
63546,69
63547,56
63548,35
63549,13
63550,11
63551,8
63552,147
63553,7
63554,12
63555,45
63556,165
63557,17
63558,68
63559,8
63560,39
63561,85
63562,4
63563,167
63564,186
63565,120
63566,4
63567,117
63568,62
63569,32
63570,23
63571,133
63572,175
63573,87
63574,166
63575,124
63576,49
63577,301
63578,111
63579,42
63580,186
63581,18
63582,99
63583,41
63584,25
63585,94
63586,33
63587,47
63588,19
63589,127
63590,100
63591,7
63592,127
63593,223
63594,4
63595,54
63596,175
63597,2
63598,79
63599,39
63600,36
63601,175
63602,11
63603,66
63604,11
63605,65
63606,61
63607,59
63608,43
63609,118
63610,25
63611,62
63612,250
63613,127
63614,42
63615,154
63616,159
63617,87
63618,30
63619,64
63620,64
63621,100
63622,185
63623,17
63624,3
63625,62
63626,62
63627,62
63628,100
63629,26
63630,6
63631,185
63632,180
63633,175
63634,112
63635,18
63636,31
63637,169
63638,83
63639,183
63640,6
63641,38
63642,22
63643,105
63644,185
63645,13
63646,17
63647,120
63648,69
63649,80
63650,284
63651,12
63652,127
63653,109
63654,167
63655,4
63656,49
63657,2
63658,39
63659,61
63660,158
63661,50
63662,72
63663,13
63664,62
63665,8
63666,2
63667,237
63668,11
63669,51
63670,18
63671,45
63672,118
63673,99
63674,10
63675,61
63676,55
63677,258
63678,69
63679,65
63680,62
63681,114
63682,74
63683,118
63684,132
63685,82
63686,74
63687,2
63688,39
63689,7
63690,120
63691,23
63692,8
63693,83
63694,23
63695,19
63696,30
63697,10
63698,49
63699,288
63700,72
63701,100
63702,97
63703,288
63704,15
63705,145
63706,100
63707,288
63708,166
63709,80
63710,13
63711,112
63712,11
63713,83
63714,61
63715,49
63716,63
63717,7
63718,86
63719,17
63720,94
63721,100
63722,18
63723,83
63724,10
63725,194
63726,317
63727,81
63728,59
63729,84
63730,25
63731,103
63732,185
63733,166
63734,18
63735,273
63736,8
63737,63
63738,61
63739,18
63740,11
63741,28
63742,127
63743,127
63744,30
63745,232
63746,18
63747,4
63748,22
63749,3
63750,10
63751,17
63752,57
63753,8
63754,170
63755,69
63756,61
63757,3
63758,145
63759,196
63760,172
63761,180
63762,2
63763,3
63764,62
63765,19
63766,13
63767,99
63768,127
63769,23
63770,127
63771,15
63772,181
63773,23
63774,22
63775,33
63776,1
63777,4
63778,69
63779,18
63780,38
63781,167
63782,41
63783,81
63784,36
63785,15
63786,69
63787,13
63788,12
63789,127
63790,127
63791,159
63792,81
63793,85
63794,47
63795,47
63796,97
63797,120
63798,18
63799,43
63800,81
63801,120
63802,127
63803,8
63804,47
63805,2
63806,31
63807,18
63808,28
63809,32
63810,17
63811,17
63812,47
63813,82
63814,8
63815,120
63816,107
63817,2
63818,18
63819,87
63820,101
63821,18
63822,175
63823,79
63824,22
63825,129
63826,18
63827,111
63828,87
63829,69
63830,2
63831,39
63832,25
63833,104
63834,35
63835,202
63836,158
63837,11
63838,5
63839,69
63840,61
63841,36
63842,118
63843,91
63844,7
63845,18
63846,84
63847,74
63848,15
63849,30
63850,23
63851,127
63852,120
63853,123
63854,42
63855,127
63856,81
63857,213
63858,56
63859,93
63860,74
63861,14
63862,11
63863,180
63864,6
63865,63
63866,258
63867,38
63868,23
63869,25
63870,8
63871,35
63872,168
63873,69
63874,33
63875,7
63876,188
63877,127
63878,69
63879,140
63880,19
63881,61
63882,18
63883,180
63884,62
63885,33
63886,49
63887,82
63888,17
63889,64
63890,81
63891,99
63892,278
63893,77
63894,82
63895,72
63896,38
63897,288
63898,30
63899,68
63900,19
63901,69
63902,13
63903,160
63904,241
63905,36
63906,298
63907,72
63908,175
63909,13
63910,77
63911,186
63912,35
63913,72
63914,47
63915,62
63916,36
63917,23
63918,6
63919,13
63920,84
63921,127
63922,9
63923,28
63924,25
63925,6
63926,64
63927,94
63928,10
63929,47
63930,13
63931,85
63932,99
63933,105
63934,12
63935,185
63936,33
63937,59
63938,129
63939,18
63940,18
63941,61
63942,8
63943,36
63944,32
63945,166
63946,82
63947,8
63948,50
63949,174
63950,4
63951,171
63952,33
63953,17
63954,45
63955,3
63956,23
63957,32
63958,104
63959,209
63960,322
63961,115
63962,129
63963,23
63964,23
63965,125
63966,133
63967,284
63968,17
63969,64
63970,45
63971,10
63972,83
63973,298
63974,8
63975,3
63976,45
63977,4
63978,63
63979,67
63980,259
63981,284
63982,4
63983,100
63984,23
63985,69
63986,75
63987,87
63988,129
63989,33
63990,94
63991,15
63992,74
63993,189
63994,17
63995,79
63996,49
63997,217
63998,311
63999,115
64000,10
64001,117
64002,43
64003,66
64004,55
64005,4
64006,35
64007,22
64008,30
64009,66
64010,8
64011,82
64012,7
64013,25
64014,31
64015,19
64016,19
64017,28
64018,2
64019,100
64020,85
64021,145
64022,33
64023,10
64024,31
64025,2
64026,29
64027,107
64028,288
64029,145
64030,77
64031,183
64032,61
64033,6
64034,156
64035,13
64036,107
64037,147
64038,4
64039,18
64040,82
64041,94
64042,23
64043,22
64044,47
64045,176
64046,177
64047,100
64048,33
64049,258
64050,7
64051,66
64052,36
64053,25
64054,238
64055,63
64056,22
64057,5
64058,30
64059,2
64060,43
64061,99
64062,31
64063,3
64064,120
64065,145
64066,23
64067,18
64068,8
64069,45
64070,31
64071,167
64072,57
64073,312
64074,42
64075,100
64076,19
64077,31
64078,130
64079,99
64080,87
64081,5
64082,102
64083,95
64084,1
64085,13
64086,125
64087,36
64088,64
64089,69
64090,39
64091,175
64092,72
64093,185
64094,8
64095,8
64096,39
64097,70
64098,100
64099,82
64100,59
64101,23
64102,258
64103,3
64104,23
64105,112
64106,8
64107,12
64108,25
64109,36
64110,10
64111,17
64112,8
64113,38
64114,12
64115,109
64116,25
64117,2
64118,58
64119,12
64120,6
64121,127
64122,23
64123,87
64124,23
64125,49
64126,33
64127,23
64128,25
64129,69
64130,36
64131,12
64132,66
64133,62
64134,162
64135,125
64136,99
64137,47
64138,59
64139,30
64140,50
64141,50
64142,103
64143,157
64144,25
64145,33
64146,43
64147,99
64148,112
64149,66
64150,8
64151,75
64152,79
64153,151
64154,19
64155,100
64156,127
64157,4
64158,31
64159,84
64160,112
64161,23
64162,8
64163,50
64164,127
64165,33
64166,88
64167,23
64168,123
64169,175
64170,177
64171,18
64172,54
64173,152
64174,117
64175,101
64176,30
64177,110
64178,62
64179,120
64180,127
64181,91
64182,3
64183,158
64184,15
64185,11
64186,13
64187,133
64188,129
64189,101
64190,127
64191,45
64192,125
64193,46
64194,146
64195,4
64196,70
64197,73
64198,139
64199,18
64200,38
64201,47
64202,94
64203,227
64204,196
64205,73
64206,34
64207,81
64208,45
64209,272
64210,59
64211,33
64212,45
64213,176
64214,31
64215,2
64216,23
64217,288
64218,132
64219,49
64220,4
64221,151
64222,47
64223,13
64224,18
64225,39
64226,7
64227,94
64228,127
64229,68
64230,2
64231,77
64232,24
64233,111
64234,112
64235,18
64236,80
64237,205
64238,94
64239,47
64240,288
64241,137
64242,11
64243,127
64244,4
64245,120
64246,22
64247,62
64248,13
64249,147
64250,62
64251,62
64252,77
64253,133
64254,15
64255,81
64256,8
64257,6
64258,94
64259,7
64260,291
64261,3
64262,120
64263,12
64264,99
64265,85
64266,23
64267,4
64268,36
64269,64
64270,15
64271,42
64272,25
64273,46
64274,100
64275,175
64276,33
64277,81
64278,284
64279,65
64280,14
64281,39
64282,207
64283,59
64284,100
64285,128
64286,51
64287,81
64288,185
64289,11
64290,145
64291,8
64292,13
64293,64
64294,10
64295,7
64296,3
64297,23
64298,74
64299,35
64300,116
64301,13
64302,49
64303,25
64304,100
64305,59
64306,82
64307,23
64308,23
64309,11
64310,69
64311,8
64312,2
64313,259
64314,284
64315,218
64316,61
64317,18
64318,127
64319,117
64320,7
64321,23
64322,2
64323,26
64324,84
64325,62
64326,129
64327,61
64328,34
64329,49
64330,4
64331,1
64332,63
64333,69
64334,280
64335,34
64336,264
64337,39
64338,32
64339,13
64340,92
64341,42
64342,132
64343,59
64344,213
64345,8
64346,125
64347,13
64348,69
64349,10
64350,168
64351,17
64352,13
64353,8
64354,8
64355,322
64356,156
64357,80
64358,74
64359,19
64360,258
64361,99
64362,69
64363,45
64364,26
64365,168
64366,73
64367,35
64368,47
64369,25
64370,45
64371,19
64372,6
64373,56
64374,94
64375,8
64376,185
64377,13
64378,31
64379,68
64380,17
64381,63
64382,199
64383,288
64384,65
64385,72
64386,18
64387,61
64388,25
64389,115
64390,15
64391,184
64392,4
64393,59
64394,10
64395,23
64396,100
64397,212
64398,24
64399,47
64400,168
64401,77
64402,4
64403,61
64404,59
64405,8
64406,117
64407,28
64408,14
64409,74
64410,23
64411,41
64412,132
64413,25
64414,64
64415,45
64416,78
64417,118
64418,145
64419,22
64420,39
64421,27
64422,24
64423,86
64424,23
64425,33
64426,61
64427,133
64428,69
64429,77
64430,23
64431,99
64432,74
64433,152
64434,8
64435,150
64436,10
64437,294
64438,54
64439,85
64440,3
64441,68
64442,8
64443,61
64444,8
64445,101
64446,129
64447,50
64448,25
64449,59
64450,297
64451,39
64452,69
64453,17
64454,311
64455,39
64456,189
64457,120
64458,143
64459,5
64460,94
64461,15
64462,171
64463,39
64464,121
64465,107
64466,1
64467,10
64468,18
64469,176
64470,56
64471,193
64472,80
64473,5
64474,49
64475,18
64476,59
64477,175
64478,11
64479,74
64480,79
64481,95
64482,74
64483,87
