index,A1-level_bin
44482,6
44483,3
44484,1
44485,0
44486,2
44487,5
44488,6
44489,2
44490,6
44491,1
44492,4
44493,3
44494,7
44495,6
44496,2
44497,6
44498,1
44499,1
44500,3
44501,6
44502,5
44503,3
44504,5
44505,4
44506,6
44507,5
44508,3
44509,0
44510,3
44511,0
44512,5
44513,3
44514,2
44515,3
44516,7
44517,3
44518,4
44519,3
44520,1
44521,5
44522,4
44523,6
44524,8
44525,4
44526,5
44527,3
44528,3
44529,6
44530,2
44531,3
44532,2
44533,5
44534,6
44535,6
44536,4
44537,1
44538,2
44539,5
44540,2
44541,3
44542,1
44543,1
44544,3
44545,3
44546,3
44547,4
44548,3
44549,3
44550,1
44551,4
44552,6
44553,2
44554,2
44555,8
44556,1
44557,4
44558,1
44559,4
44560,5
44561,5
44562,6
44563,2
44564,3
44565,4
44566,7
44567,3
44568,4
44569,2
44570,1
44571,0
44572,5
44573,3
44574,4
44575,4
44576,1
44577,3
44578,8
44579,1
44580,2
44581,5
44582,3
44583,1
44584,4
44585,2
44586,3
44587,6
44588,1
44589,1
44590,5
44591,3
44592,4
44593,2
44594,1
44595,1
44596,4
44597,4
44598,0
44599,1
44600,2
44601,3
44602,5
44603,4
44604,1
44605,3
44606,2
44607,6
44608,1
44609,5
44610,8
44611,3
44612,0
44613,3
44614,3
44615,2
44616,6
44617,7
44618,3
44619,1
44620,7
44621,1
44622,3
44623,4
44624,4
44625,1
44626,2
44627,2
44628,3
44629,2
44630,3
44631,6
44632,4
44633,1
44634,6
44635,6
44636,2
44637,7
44638,4
44639,6
44640,7
44641,4
44642,2
44643,1
44644,2
44645,3
44646,1
44647,3
44648,3
44649,3
44650,6
44651,5
44652,3
44653,3
44654,2
44655,1
44656,4
44657,1
44658,3
44659,4
44660,6
44661,3
44662,4
44663,3
44664,2
44665,1
44666,2
44667,0
44668,1
44669,5
44670,4
44671,7
44672,2
44673,6
44674,4
44675,2
44676,2
44677,3
44678,0
44679,4
44680,3
44681,8
44682,1
44683,3
44684,4
44685,2
44686,2
44687,3
44688,3
44689,6
44690,6
44691,6
44692,3
44693,3
44694,6
44695,4
44696,2
44697,1
44698,6
44699,3
44700,2
44701,3
44702,3
44703,3
44704,2
44705,1
44706,1
44707,3
44708,6
44709,6
44710,1
44711,6
44712,2
44713,1
44714,4
44715,1
44716,3
44717,3
44718,1
44719,6
44720,3
44721,2
44722,7
44723,6
44724,3
44725,3
44726,3
44727,3
44728,6
44729,3
44730,2
44731,2
44732,4
44733,1
44734,1
44735,2
44736,3
44737,3
44738,2
44739,6
44740,7
44741,3
44742,4
44743,3
44744,3
44745,1
44746,6
44747,2
44748,7
44749,2
44750,6
44751,5
44752,1
44753,1
44754,8
44755,4
44756,2
44757,5
44758,3
44759,6
44760,1
44761,3
44762,3
44763,3
44764,4
44765,4
44766,1
44767,0
44768,3
44769,3
44770,4
44771,6
44772,2
44773,3
44774,3
44775,4
44776,5
44777,2
44778,2
44779,4
44780,2
44781,6
44782,3
44783,6
44784,1
44785,2
44786,6
44787,4
44788,1
44789,5
44790,3
44791,7
44792,3
44793,2
44794,4
44795,4
44796,6
44797,1
44798,1
44799,3
44800,2
44801,3
44802,3
44803,6
44804,2
44805,3
44806,4
44807,5
44808,5
44809,2
44810,1
44811,1
44812,3
44813,3
44814,3
44815,5
44816,1
44817,3
44818,2
44819,3
44820,2
44821,3
44822,4
44823,6
44824,5
44825,3
44826,6
44827,3
44828,0
44829,1
44830,3
44831,1
44832,6
44833,4
44834,1
44835,3
44836,5
44837,2
44838,4
44839,3
44840,4
44841,5
44842,3
44843,1
44844,1
44845,4
44846,2
44847,6
44848,5
44849,6
44850,3
44851,1
44852,0
44853,2
44854,2
44855,3
44856,8
44857,3
44858,4
44859,5
44860,2
44861,3
44862,2
44863,7
44864,6
44865,3
44866,1
44867,4
44868,1
44869,4
44870,3
44871,5
44872,1
44873,6
44874,3
44875,2
44876,0
44877,2
44878,7
44879,2
44880,3
44881,2
44882,2
44883,6
44884,2
44885,2
44886,1
44887,2
44888,2
44889,1
44890,4
44891,3
44892,6
44893,2
44894,2
44895,3
44896,6
44897,2
44898,3
44899,4
44900,8
44901,2
44902,6
44903,6
44904,2
44905,3
44906,3
44907,2
44908,6
44909,4
44910,6
44911,3
44912,2
44913,6
44914,6
44915,6
44916,6
44917,3
44918,4
44919,3
44920,4
44921,3
44922,1
44923,2
44924,3
44925,6
44926,5
44927,2
44928,2
44929,2
44930,6
44931,7
44932,4
44933,6
44934,2
44935,3
44936,8
44937,5
44938,6
44939,4
44940,4
44941,4
44942,3
44943,4
44944,2
44945,1
44946,6
44947,4
44948,1
44949,4
44950,4
44951,6
44952,3
44953,2
44954,2
44955,0
44956,4
44957,3
44958,2
44959,6
44960,3
44961,4
44962,6
44963,3
44964,3
44965,3
44966,7
44967,4
44968,0
44969,1
44970,3
44971,4
44972,4
44973,3
44974,2
44975,3
44976,4
44977,6
44978,8
44979,6
44980,3
44981,5
44982,6
44983,3
44984,0
44985,3
44986,4
44987,0
44988,6
44989,6
44990,2
44991,1
44992,3
44993,4
44994,3
44995,4
44996,2
44997,1
44998,1
44999,3
45000,3
45001,1
45002,3
45003,5
45004,6
45005,3
45006,4
45007,3
45008,2
45009,3
45010,6
45011,1
45012,6
45013,2
45014,1
45015,6
45016,2
45017,7
45018,6
45019,8
45020,4
45021,5
45022,2
45023,2
45024,4
45025,3
45026,3
45027,3
45028,4
45029,4
45030,2
45031,1
45032,5
45033,6
45034,3
45035,5
45036,0
45037,4
45038,1
45039,1
45040,7
45041,6
45042,8
45043,4
45044,6
45045,2
45046,3
45047,5
45048,2
45049,1
45050,2
45051,0
45052,5
45053,3
45054,3
45055,3
45056,3
45057,3
45058,4
45059,1
45060,5
45061,1
45062,3
45063,1
45064,5
45065,6
45066,2
45067,3
45068,2
45069,5
45070,6
45071,3
45072,2
45073,3
45074,4
45075,2
45076,6
45077,3
45078,8
45079,3
45080,3
45081,3
45082,3
45083,3
45084,4
45085,2
45086,3
45087,3
45088,1
45089,2
45090,2
45091,3
45092,3
45093,3
45094,2
45095,4
45096,2
45097,2
45098,0
45099,1
45100,6
45101,3
45102,2
45103,5
45104,3
45105,2
45106,2
45107,3
45108,7
45109,4
45110,2
45111,6
45112,2
45113,6
45114,7
45115,6
45116,8
45117,4
45118,3
45119,1
45120,6
45121,1
45122,2
45123,7
45124,3
45125,3
45126,3
45127,6
45128,6
45129,6
45130,1
45131,5
45132,6
45133,3
45134,2
45135,4
45136,3
45137,6
45138,2
45139,3
45140,2
45141,6
45142,2
45143,3
45144,6
45145,3
45146,5
45147,5
45148,1
45149,6
45150,4
45151,5
45152,3
45153,3
45154,3
45155,6
45156,0
45157,3
45158,7
45159,3
45160,8
45161,6
45162,3
45163,3
45164,6
45165,5
45166,7
45167,7
45168,3
45169,5
45170,3
45171,6
45172,6
45173,8
45174,1
45175,4
45176,3
45177,3
45178,3
45179,1
45180,4
45181,3
45182,5
45183,3
45184,7
45185,1
45186,2
45187,6
45188,7
45189,3
45190,4
45191,3
45192,6
45193,7
45194,1
45195,6
45196,1
45197,6
45198,3
45199,0
45200,3
45201,5
45202,3
45203,2
45204,1
45205,0
45206,6
45207,2
45208,3
45209,2
45210,2
45211,1
45212,2
45213,7
45214,4
45215,3
45216,2
45217,6
45218,2
45219,1
45220,4
45221,4
45222,4
45223,3
45224,3
45225,2
45226,7
45227,3
45228,1
45229,2
45230,1
45231,4
45232,3
45233,1
45234,5
45235,0
45236,4
45237,6
45238,4
45239,2
45240,5
45241,5
45242,1
45243,2
45244,3
45245,2
45246,7
45247,1
45248,6
45249,4
45250,2
45251,3
45252,5
45253,6
45254,5
45255,1
45256,2
45257,2
45258,2
45259,1
45260,1
45261,1
45262,3
45263,3
45264,3
45265,3
45266,6
45267,3
45268,6
45269,4
45270,2
45271,4
45272,1
45273,0
45274,3
45275,5
45276,5
45277,1
45278,2
45279,1
45280,3
45281,1
45282,6
45283,2
45284,1
45285,6
45286,3
45287,2
45288,2
45289,3
45290,7
45291,6
45292,2
45293,3
45294,0
45295,3
45296,2
45297,2
45298,3
45299,5
45300,3
45301,5
45302,3
45303,2
45304,6
45305,3
45306,4
45307,3
45308,2
45309,6
45310,2
45311,3
45312,4
45313,3
45314,3
45315,6
45316,1
45317,5
45318,4
45319,6
45320,1
45321,2
45322,3
45323,2
45324,2
45325,3
45326,3
45327,6
45328,3
45329,5
45330,5
45331,1
45332,7
45333,2
45334,2
45335,1
45336,6
45337,4
45338,3
45339,2
45340,6
45341,6
45342,2
45343,3
45344,2
45345,7
45346,6
45347,1
45348,1
45349,3
45350,1
45351,6
45352,3
45353,3
45354,2
45355,3
45356,3
45357,1
45358,3
45359,3
45360,6
45361,1
45362,2
45363,2
45364,2
45365,3
45366,3
45367,4
45368,3
45369,2
45370,1
45371,1
45372,2
45373,1
45374,3
45375,4
45376,5
45377,1
45378,6
45379,4
45380,1
45381,4
45382,1
45383,7
45384,4
45385,1
45386,2
45387,6
45388,3
45389,6
45390,1
45391,5
45392,1
45393,1
45394,1
45395,2
45396,4
45397,3
45398,6
45399,2
45400,4
45401,3
45402,1
45403,1
45404,3
45405,2
45406,4
45407,6
45408,6
45409,4
45410,6
45411,3
45412,6
45413,1
45414,4
45415,6
45416,2
45417,7
45418,2
45419,2
45420,3
45421,3
45422,3
45423,1
45424,3
45425,6
45426,0
45427,5
45428,5
45429,4
45430,4
45431,6
45432,5
45433,2
45434,6
45435,6
45436,5
45437,5
45438,1
45439,2
45440,4
45441,3
45442,2
45443,1
45444,2
45445,4
45446,3
45447,4
45448,3
45449,2
45450,3
45451,5
45452,4
45453,1
45454,3
45455,6
45456,3
45457,6
45458,6
45459,2
45460,6
45461,2
45462,3
45463,2
45464,3
45465,6
45466,0
45467,2
45468,3
45469,6
45470,1
45471,4
45472,3
45473,5
45474,1
45475,7
45476,1
45477,1
45478,4
45479,3
45480,2
45481,3
45482,4
45483,6
45484,6
45485,2
45486,3
45487,1
45488,6
45489,4
45490,7
45491,1
45492,6
45493,4
45494,2
45495,2
45496,3
45497,6
45498,3
45499,1
45500,3
45501,2
45502,6
45503,3
45504,2
45505,1
45506,2
45507,1
45508,3
45509,3
45510,4
45511,3
45512,1
45513,4
45514,3
45515,6
45516,5
45517,4
45518,1
45519,3
45520,3
45521,6
45522,4
45523,7
45524,1
45525,4
45526,2
45527,5
45528,3
45529,6
45530,1
45531,4
45532,1
45533,6
45534,6
45535,3
45536,2
45537,2
45538,6
45539,3
45540,4
45541,1
45542,1
45543,6
45544,2
45545,6
45546,8
45547,3
45548,2
45549,2
45550,0
45551,3
45552,0
45553,3
45554,2
45555,1
45556,0
45557,6
45558,6
45559,8
45560,1
45561,3
45562,2
45563,5
45564,1
45565,4
45566,1
45567,6
45568,6
45569,0
45570,2
45571,6
45572,2
45573,3
45574,2
45575,3
45576,3
45577,6
45578,6
45579,2
45580,3
45581,3
45582,3
45583,2
45584,8
45585,3
45586,3
45587,3
45588,2
45589,2
45590,3
45591,3
45592,1
45593,8
45594,6
45595,6
45596,4
45597,3
45598,2
45599,2
45600,6
45601,7
45602,5
45603,3
45604,6
45605,2
45606,2
45607,3
45608,4
45609,1
45610,1
45611,3
45612,6
45613,3
45614,3
45615,1
45616,4
45617,3
45618,6
45619,1
45620,2
45621,0
45622,4
45623,2
45624,6
45625,3
45626,3
45627,6
45628,3
45629,5
45630,6
45631,5
45632,2
45633,6
45634,3
45635,7
45636,3
45637,1
45638,3
45639,3
45640,1
45641,4
45642,5
45643,5
45644,0
45645,1
45646,1
45647,2
45648,2
45649,3
45650,7
45651,5
45652,1
45653,6
45654,1
45655,4
45656,6
45657,1
45658,6
45659,2
45660,6
45661,6
45662,2
45663,2
45664,3
45665,4
45666,3
45667,2
45668,3
45669,3
45670,5
45671,3
45672,6
45673,1
45674,1
45675,5
45676,7
45677,2
45678,4
45679,3
45680,0
45681,1
45682,3
45683,4
45684,5
45685,1
45686,1
45687,6
45688,3
45689,3
45690,6
45691,1
45692,1
45693,6
45694,3
45695,6
45696,1
45697,5
45698,7
45699,1
45700,3
45701,4
45702,1
45703,3
45704,1
45705,1
45706,3
45707,3
45708,2
45709,3
45710,1
45711,2
45712,3
45713,2
45714,4
45715,2
45716,1
45717,3
45718,8
45719,2
45720,2
45721,1
45722,1
45723,2
45724,2
45725,2
45726,3
45727,1
45728,2
45729,3
45730,1
45731,3
45732,6
45733,5
45734,2
45735,3
45736,3
45737,0
45738,6
45739,6
45740,2
45741,1
45742,5
45743,4
45744,3
45745,3
45746,6
45747,4
45748,1
45749,6
45750,8
45751,2
45752,6
45753,3
45754,1
45755,4
45756,4
45757,3
45758,1
45759,2
45760,2
45761,6
45762,2
45763,7
45764,3
45765,5
45766,4
45767,7
45768,3
45769,3
45770,4
45771,0
45772,3
45773,1
45774,6
45775,1
45776,1
45777,6
45778,4
45779,5
45780,1
45781,4
45782,2
45783,1
45784,2
45785,2
45786,1
45787,7
45788,3
45789,6
45790,6
45791,1
45792,1
45793,3
45794,7
45795,5
45796,2
45797,1
45798,6
45799,3
45800,3
45801,1
45802,2
45803,3
45804,3
45805,5
45806,3
45807,8
45808,3
45809,3
45810,7
45811,0
45812,3
45813,1
45814,2
45815,2
45816,3
45817,3
45818,1
45819,2
45820,2
45821,1
45822,3
45823,2
45824,1
45825,4
45826,3
45827,0
45828,2
45829,1
45830,1
45831,0
45832,1
45833,1
45834,5
45835,5
45836,1
45837,3
45838,2
45839,2
45840,5
45841,5
45842,3
45843,6
45844,3
45845,7
45846,0
45847,1
45848,3
45849,4
45850,3
45851,3
45852,6
45853,3
45854,1
45855,3
45856,1
45857,2
45858,3
45859,4
45860,6
45861,4
45862,3
45863,2
45864,2
45865,1
45866,3
45867,6
45868,7
45869,3
45870,6
45871,4
45872,5
45873,2
45874,6
45875,1
45876,6
45877,4
45878,4
45879,3
45880,4
45881,3
45882,3
45883,4
45884,6
45885,1
45886,3
45887,3
45888,2
45889,3
45890,3
45891,4
45892,3
45893,6
45894,4
45895,4
45896,3
45897,2
45898,4
45899,1
45900,1
45901,2
45902,1
45903,6
45904,5
45905,3
45906,6
45907,3
45908,3
45909,3
45910,2
45911,4
45912,6
45913,6
45914,2
45915,3
45916,6
45917,7
45918,4
45919,2
45920,6
45921,1
45922,7
45923,4
45924,7
45925,2
45926,1
45927,5
45928,3
45929,5
45930,4
45931,6
45932,6
45933,6
45934,3
45935,6
45936,1
45937,3
45938,3
45939,4
45940,3
45941,2
45942,4
45943,2
45944,2
45945,3
45946,1
45947,1
45948,4
45949,3
45950,1
45951,5
45952,4
45953,2
45954,6
45955,3
45956,2
45957,0
45958,6
45959,3
45960,0
45961,7
45962,1
45963,4
45964,3
45965,3
45966,8
45967,7
45968,1
45969,4
45970,2
45971,3
45972,2
45973,3
45974,7
45975,3
45976,6
45977,2
45978,2
45979,3
45980,1
45981,2
45982,4
45983,1
45984,1
45985,5
45986,2
45987,3
45988,1
45989,3
45990,5
45991,6
45992,5
45993,2
45994,1
45995,6
45996,3
45997,4
45998,3
45999,2
46000,7
46001,2
46002,3
46003,5
46004,7
46005,2
46006,1
46007,3
46008,3
46009,5
46010,3
46011,6
46012,3
46013,1
46014,4
46015,2
46016,5
46017,1
46018,3
46019,3
46020,2
46021,1
46022,3
46023,1
46024,4
46025,6
46026,1
46027,7
46028,4
46029,4
46030,6
46031,1
46032,2
46033,1
46034,3
46035,6
46036,1
46037,4
46038,2
46039,4
46040,1
46041,3
46042,2
46043,4
46044,5
46045,3
46046,2
46047,6
46048,1
46049,1
46050,8
46051,2
46052,3
46053,4
46054,3
46055,4
46056,3
46057,2
46058,8
46059,3
46060,3
46061,3
46062,6
46063,2
46064,7
46065,3
46066,4
46067,2
46068,6
46069,2
46070,2
46071,3
46072,3
46073,6
46074,7
46075,4
46076,2
46077,7
46078,4
46079,2
46080,3
46081,7
46082,6
46083,3
46084,6
46085,1
46086,1
46087,3
46088,2
46089,6
46090,5
46091,2
46092,2
46093,3
46094,1
46095,2
46096,2
46097,4
46098,2
46099,3
46100,2
46101,4
46102,2
46103,2
46104,2
46105,4
46106,7
46107,1
46108,4
46109,2
46110,5
46111,6
46112,6
46113,2
46114,0
46115,2
46116,2
46117,3
46118,3
46119,4
46120,5
46121,1
46122,3
46123,5
46124,3
46125,3
46126,3
46127,4
46128,5
46129,2
46130,6
46131,7
46132,3
46133,6
46134,0
46135,2
46136,2
46137,3
46138,4
46139,3
46140,2
46141,1
46142,2
46143,3
46144,7
46145,6
46146,0
46147,3
46148,1
46149,2
46150,1
46151,6
46152,6
46153,2
46154,2
46155,3
46156,3
46157,5
46158,4
46159,3
46160,1
46161,3
46162,1
46163,2
46164,3
46165,1
46166,6
46167,0
46168,8
46169,3
46170,2
46171,3
46172,2
46173,2
46174,1
46175,7
46176,4
46177,8
46178,3
46179,2
46180,5
46181,3
46182,4
46183,7
46184,2
46185,2
46186,2
46187,3
46188,4
46189,3
46190,7
46191,4
46192,1
46193,6
46194,3
46195,2
46196,4
46197,3
46198,6
46199,2
46200,3
46201,6
46202,7
46203,2
46204,2
46205,4
46206,3
46207,3
46208,5
46209,5
46210,0
46211,5
46212,1
46213,6
46214,3
46215,6
46216,1
46217,6
46218,1
46219,2
46220,3
46221,0
46222,3
46223,1
46224,6
46225,2
46226,6
46227,6
46228,2
46229,7
46230,1
46231,1
46232,2
46233,6
46234,2
46235,6
46236,3
46237,8
46238,6
46239,1
46240,6
46241,0
46242,2
46243,2
46244,3
46245,8
46246,2
46247,3
46248,6
46249,3
46250,5
46251,2
46252,3
46253,3
46254,3
46255,6
46256,2
46257,6
46258,5
46259,1
46260,3
46261,5
46262,1
46263,6
46264,6
46265,1
46266,3
46267,5
46268,1
46269,3
46270,1
46271,0
46272,4
46273,3
46274,8
46275,0
46276,7
46277,6
46278,2
46279,3
46280,1
46281,3
46282,7
46283,6
46284,6
46285,5
46286,2
46287,2
46288,3
46289,2
46290,2
46291,2
46292,3
46293,3
46294,2
46295,1
46296,1
46297,7
46298,3
46299,3
46300,1
46301,3
46302,2
46303,3
46304,2
46305,1
46306,2
46307,6
46308,4
46309,2
46310,5
46311,7
46312,3
46313,6
46314,1
46315,2
46316,4
46317,1
46318,3
46319,2
46320,4
46321,6
46322,6
46323,2
46324,3
46325,8
46326,3
46327,5
46328,7
46329,2
46330,6
46331,5
46332,1
46333,1
46334,3
46335,2
46336,3
46337,5
46338,3
46339,3
46340,2
46341,2
46342,6
46343,7
46344,3
46345,3
46346,7
46347,6
46348,3
46349,3
46350,6
46351,5
46352,3
46353,6
46354,3
46355,2
46356,1
46357,2
46358,7
46359,7
46360,7
46361,6
46362,5
46363,3
46364,6
46365,1
46366,3
46367,3
46368,6
46369,2
46370,3
46371,0
46372,1
46373,7
46374,6
46375,2
46376,4
46377,4
46378,2
46379,6
46380,3
46381,3
46382,5
46383,3
46384,7
46385,2
46386,7
46387,0
46388,6
46389,6
46390,7
46391,2
46392,3
46393,5
46394,3
46395,3
46396,1
46397,3
46398,6
46399,1
46400,1
46401,4
46402,2
46403,4
46404,3
46405,1
46406,1
46407,2
46408,5
46409,3
46410,3
46411,5
46412,2
46413,3
46414,6
46415,6
46416,3
46417,1
46418,3
46419,1
46420,1
46421,1
46422,3
46423,2
46424,3
46425,5
46426,6
46427,1
46428,4
46429,1
46430,2
46431,7
46432,7
46433,3
46434,4
46435,4
46436,3
46437,5
46438,2
46439,2
46440,4
46441,3
46442,6
46443,6
46444,2
46445,3
46446,5
46447,2
46448,6
46449,6
46450,4
46451,3
46452,4
46453,3
46454,5
46455,2
46456,3
46457,7
46458,4
46459,4
46460,2
46461,3
46462,1
46463,3
46464,6
46465,2
46466,2
46467,8
46468,1
46469,2
46470,4
46471,8
46472,3
46473,5
46474,2
46475,2
46476,2
46477,2
46478,3
46479,2
46480,3
46481,3
46482,4
46483,2
46484,1
46485,2
46486,3
46487,2
46488,2
46489,2
46490,3
46491,4
46492,2
46493,2
46494,4
46495,2
46496,4
46497,2
46498,4
46499,3
46500,2
46501,2
46502,1
46503,3
46504,2
46505,4
46506,1
46507,2
46508,1
46509,3
46510,3
46511,1
46512,3
46513,6
46514,2
46515,1
46516,7
46517,2
46518,4
46519,3
46520,2
46521,1
46522,4
46523,3
46524,1
46525,4
46526,3
46527,2
46528,2
46529,0
46530,4
46531,1
46532,4
46533,3
46534,0
46535,6
46536,3
46537,5
46538,4
46539,3
46540,1
46541,2
46542,2
46543,3
46544,3
46545,4
46546,6
46547,2
46548,3
46549,4
46550,6
46551,6
46552,2
46553,3
46554,1
46555,3
46556,2
46557,3
46558,2
46559,3
46560,1
46561,5
46562,1
46563,1
46564,5
46565,6
46566,1
46567,1
46568,2
46569,2
46570,4
46571,3
46572,1
46573,2
46574,6
46575,3
46576,2
46577,2
46578,2
46579,2
46580,6
46581,1
46582,6
46583,1
46584,4
46585,3
46586,2
46587,5
46588,3
46589,0
46590,1
46591,6
46592,4
46593,8
46594,6
46595,3
46596,5
46597,3
46598,3
46599,2
46600,1
46601,6
46602,6
46603,6
46604,6
46605,2
46606,3
46607,2
46608,1
46609,3
46610,3
46611,3
46612,1
46613,6
46614,1
46615,3
46616,3
46617,4
46618,8
46619,3
46620,3
46621,1
46622,6
46623,1
46624,3
46625,3
46626,2
46627,2
46628,2
46629,3
46630,1
46631,3
46632,2
46633,2
46634,5
46635,3
46636,5
46637,0
46638,7
46639,6
46640,1
46641,1
46642,3
46643,4
46644,3
46645,1
46646,5
46647,3
46648,3
46649,8
46650,3
46651,2
46652,1
46653,3
46654,1
46655,1
46656,2
46657,2
46658,1
46659,5
46660,5
46661,6
46662,6
46663,3
46664,3
46665,2
46666,5
46667,4
46668,4
46669,5
46670,3
46671,6
46672,1
46673,3
46674,7
46675,1
46676,6
46677,3
46678,4
46679,2
46680,1
46681,2
46682,3
46683,1
46684,4
46685,1
46686,1
46687,4
46688,3
46689,4
46690,1
46691,2
46692,2
46693,2
46694,6
46695,3
46696,1
46697,3
46698,3
46699,3
46700,3
46701,1
46702,3
46703,1
46704,6
46705,7
46706,2
46707,2
46708,1
46709,2
46710,3
46711,2
46712,4
46713,5
46714,2
46715,5
46716,5
46717,2
46718,5
46719,3
46720,3
46721,6
46722,6
46723,3
46724,6
46725,2
46726,5
46727,5
46728,5
46729,3
46730,1
46731,5
46732,4
46733,2
46734,1
46735,3
46736,3
46737,6
46738,3
46739,3
46740,0
46741,2
46742,5
46743,2
46744,3
46745,2
46746,2
46747,5
46748,2
46749,3
46750,1
46751,4
46752,3
46753,4
46754,3
46755,4
46756,6
46757,1
46758,8
46759,5
46760,4
46761,3
46762,5
46763,0
46764,1
46765,3
46766,3
46767,3
46768,5
46769,4
46770,3
46771,3
46772,4
46773,5
46774,6
46775,2
46776,1
46777,7
46778,2
46779,2
46780,1
46781,3
46782,3
46783,4
46784,3
46785,4
46786,2
46787,3
46788,3
46789,2
46790,5
46791,7
46792,3
46793,1
46794,1
46795,4
46796,2
46797,4
46798,3
46799,1
46800,2
46801,3
46802,6
46803,1
46804,4
46805,2
46806,3
46807,3
46808,4
46809,8
46810,3
46811,4
46812,3
46813,6
46814,6
46815,3
46816,4
46817,1
46818,5
46819,1
46820,3
46821,2
46822,6
46823,4
46824,5
46825,4
46826,6
46827,3
46828,2
46829,3
46830,2
46831,6
46832,3
46833,6
46834,3
46835,3
46836,3
46837,3
46838,1
46839,1
46840,8
46841,2
46842,3
46843,1
46844,3
46845,2
46846,2
46847,6
46848,5
46849,0
46850,6
46851,1
46852,5
46853,3
46854,6
46855,6
46856,0
46857,2
46858,7
46859,0
46860,3
46861,7
46862,4
46863,3
46864,3
46865,3
46866,2
46867,4
46868,3
46869,1
46870,2
46871,7
46872,4
46873,4
46874,2
46875,3
46876,4
46877,3
46878,4
46879,1
46880,5
46881,2
46882,4
46883,8
46884,2
46885,3
46886,6
46887,1
46888,3
46889,6
46890,3
46891,2
46892,2
46893,2
46894,3
46895,5
46896,5
46897,3
46898,1
46899,4
46900,4
46901,6
46902,1
46903,1
46904,1
46905,3
46906,0
46907,2
46908,3
46909,1
46910,0
46911,4
46912,3
46913,3
46914,3
46915,4
46916,1
46917,2
46918,2
46919,1
46920,7
46921,3
46922,3
46923,2
46924,1
46925,1
46926,2
46927,3
46928,4
46929,2
46930,8
46931,6
46932,1
46933,1
46934,3
46935,2
46936,3
46937,1
46938,4
46939,1
46940,4
46941,7
46942,2
46943,8
46944,2
46945,1
46946,6
46947,5
46948,3
46949,1
46950,4
46951,0
46952,8
46953,3
46954,2
46955,4
46956,6
46957,4
46958,1
46959,2
46960,3
46961,4
46962,3
46963,1
46964,3
46965,3
46966,3
46967,7
46968,5
46969,1
46970,3
46971,6
46972,1
46973,6
46974,0
46975,2
46976,0
46977,6
46978,3
46979,4
46980,3
46981,2
46982,2
46983,6
46984,2
46985,8
46986,3
46987,5
46988,3
46989,1
46990,3
46991,5
46992,3
46993,7
46994,4
46995,2
46996,3
46997,4
46998,3
46999,3
47000,4
47001,3
47002,1
47003,3
47004,6
47005,3
47006,2
47007,3
47008,3
47009,4
47010,2
47011,3
47012,7
47013,4
47014,3
47015,1
47016,3
47017,3
47018,2
47019,5
47020,3
47021,3
47022,6
47023,4
47024,3
47025,6
47026,4
47027,1
47028,1
47029,6
47030,6
47031,2
47032,5
47033,3
47034,2
47035,4
47036,1
47037,1
47038,7
47039,6
47040,1
47041,3
47042,6
47043,5
47044,1
47045,3
47046,6
47047,3
47048,4
47049,2
47050,4
47051,6
47052,7
47053,4
47054,1
47055,3
47056,2
47057,2
47058,5
47059,2
47060,4
47061,4
47062,4
47063,5
47064,7
47065,2
47066,4
47067,4
47068,2
47069,4
47070,3
47071,3
47072,6
47073,3
47074,2
47075,4
47076,3
47077,2
47078,0
47079,4
47080,6
47081,0
47082,8
47083,3
47084,2
47085,4
47086,7
47087,7
47088,4
47089,3
47090,2
47091,2
47092,7
47093,3
47094,2
47095,1
47096,1
47097,1
47098,6
47099,2
47100,2
47101,6
47102,5
47103,3
47104,4
47105,4
47106,3
47107,6
47108,3
47109,2
47110,2
47111,5
47112,5
47113,8
47114,1
47115,2
47116,1
47117,1
47118,6
47119,6
47120,7
47121,3
47122,4
47123,3
47124,5
47125,6
47126,3
47127,6
47128,1
47129,2
47130,3
47131,4
47132,3
47133,1
47134,4
47135,2
47136,3
47137,6
47138,4
47139,6
47140,5
47141,6
47142,5
47143,6
47144,3
47145,4
47146,7
47147,7
47148,4
47149,1
47150,5
47151,3
47152,2
47153,1
47154,4
47155,3
47156,2
47157,3
47158,4
47159,3
47160,5
47161,4
47162,4
47163,5
47164,4
47165,2
47166,2
47167,1
47168,5
47169,2
47170,5
47171,1
47172,3
47173,1
47174,1
47175,6
47176,4
47177,2
47178,1
47179,6
47180,2
47181,6
47182,4
47183,3
47184,3
47185,2
47186,6
47187,4
47188,6
47189,2
47190,1
47191,4
47192,1
47193,5
47194,6
47195,2
47196,1
47197,3
47198,1
47199,2
47200,3
47201,1
47202,3
47203,3
47204,7
47205,5
47206,3
47207,1
47208,2
47209,2
47210,6
47211,3
47212,3
47213,0
47214,2
47215,0
47216,5
47217,1
47218,2
47219,6
47220,2
47221,4
47222,3
47223,5
47224,2
47225,5
47226,3
47227,3
47228,6
47229,3
47230,3
47231,3
47232,3
47233,1
47234,3
47235,1
47236,1
47237,3
47238,3
47239,3
47240,1
47241,2
47242,4
47243,2
47244,2
47245,2
47246,3
47247,0
47248,3
47249,0
47250,2
47251,2
47252,2
47253,6
47254,4
47255,6
47256,3
47257,6
47258,2
47259,6
47260,3
47261,7
47262,3
47263,3
47264,5
47265,2
47266,6
47267,6
47268,3
47269,3
47270,4
47271,3
47272,5
47273,2
47274,1
47275,2
47276,8
47277,6
47278,4
47279,3
